IRI_KEY,OU,EST_ACV,Open,Clsd,MskdName,Market_Name
272948,GR,19.698,435,9998,Chain98,SACRAMENTO
272957,GR,18.49199,435,1160,Chain104,SACRAMENTO
273052,GR,21.74599,948,1334,Chain9,PHILADELPHIA
273064,GR,18.06599,435,9998,Chain107,NEW ENGLAND
273081,GR,56.633,435,9998,Chain89,NEW YORK
273091,GR,8.017998,925,9998,Chain108,CHICAGO
273158,GR,17.89999,941,1330,Chain101,WASHINGTON
273211,GR,10.466,810,1400,Chain76,DALLAS
273220,GR,51.974,999,9998,Chain79,SEATTLE
273257,GR,39.42398,439,9998,Chain44,WASHINGTON
273348,GR,20.55399,467,9998,Chain110,SALT LAKE CITY
273366,GR,17.13799,727,1159,Chain10,NEW YORK
273421,GR,14.697,560,9998,Chain62,ROANOKE
273435,GR,19.21899,961,1231,Chain106,TOLEDO
273480,GR,23.07399,1076,1194,Chain12,WASHINGTON
273578,GR,17.543,435,1140,Chain31,CHICAGO
273608,GR,19.771,751,1289,Chain62,RALEIGH
273639,GR,21.27599,983,1216,Chain53,DES MOINES
273657,GR,17.13799,537,1151,Chain10,NEW YORK
273702,GR,12.948,693,9998,Chain24,DALLAS
273720,GR,33.823,624,9998,Chain124,SAN DIEGO
273735,GR,6.911999,890,9998,Chain35,KNOXVILLE
273755,GR,14.324,873,1198,Chain124,LOS ANGELES
273874,GR,17.543,561,1171,Chain31,CHICAGO
273881,GR,12.09399,435,1201,Chain20,BIRMINGHAM
273904,GR,19.924,464,1423,Chain122,CLEVELAND
273920,GR,27.23399,589,9998,Chain105,ST. LOUIS
273963,GR,17.53299,435,1198,Chain124,LOS ANGELES
273989,GR,9.223,973,1355,Chain126,ATLANTA
274024,GR,19.657,1018,9998,Chain117,SACRAMENTO
274071,GR,21.62299,660,1132,Chain53,DES MOINES
274078,GR,13.076,659,9998,Chain6,TULSA
274092,GR,28.78299,435,9998,Chain11,KANSAS CITY
274114,GR,6.776997,487,9998,Chain35,RALEIGH
274125,GR,62.44199,448,9998,Chain134,NEW YORK
274134,GR,32.728,518,9998,Chain119,SEATTLE
274219,GR,18.88199,435,9998,Chain100,PHOENIX
274239,GR,11.018,435,1225,Chain101,WASHINGTON
274250,GR,14.293,492,9998,Chain36,RICHMOND
274409,GR,40.60699,871,1417,Chain115,CHICAGO
274424,GR,15.153,796,9998,Chain94,LOS ANGELES
274425,GR,40.19098,445,9998,Chain60,MISSISSIPPI
274459,GR,39.45599,720,9998,Chain61,KNOXVILLE
274569,GR,26.23999,435,9998,Chain117,SAN FRANCISCO
274671,GR,36.56,990,9998,Chain50,NEW ENGLAND
274718,GR,30.87799,842,1343,Chain114,NEW YORK
274719,GR,24.76299,531,9998,Chain62,ROANOKE
274801,GR,18.362,811,1230,Chain107,PROVIDENCE
274897,GR,13.88699,756,9998,Chain41,PHILADELPHIA
274926,GR,17.13799,435,1207,Chain10,DETROIT
275072,GR,13.354,435,9998,Chain101,WASHINGTON
275111,GR,22.68599,439,9998,Chain61,KNOXVILLE
275175,GR,7.514999,1034,1118,Chain102,TULSA
275481,GR,20.97499,1053,1384,Chain94,SACRAMENTO
275702,GR,6.556,734,9998,Chain108,MILWAUKEE
276018,GR,17.13799,467,1232,Chain10,HARTFORD
276089,GR,9.834999,435,9998,Chain10,NEW YORK
276217,GR,21.907,584,9998,Chain57,TOLEDO
276278,GR,19.21899,536,1116,Chain74,MISSISSIPPI
276288,GR,14.632,435,1304,Chain6,OMAHA
276293,GR,17.13799,732,1202,Chain10,MILWAUKEE
276352,GR,20.98499,747,1143,Chain59,PEORIA
276357,GR,19.21899,664,1353,Chain130,SOUTH CAROLINA
276388,GR,12.377,1020,1140,Chain14,PHOENIX
276392,GR,58.22299,435,9998,Chain75,GRAND RAPIDS
276442,GR,6.445,1132,9998,Chain135,SOUTH CAROLINA
276501,GR,17.13799,475,1142,Chain10,NEW YORK
276576,GR,40.409,681,9998,Chain53,OMAHA
276604,GR,28.224,435,9998,Chain98,SACRAMENTO
276714,GR,23.868,817,9998,Chain59,INDIANAPOLIS
276893,GR,33.34598,435,9998,Chain100,PHOENIX
276938,GR,10.063,1031,1199,Chain5,LOS ANGELES
276952,GR,10.435,435,9998,Chain101,WASHINGTON
277002,GR,24.84399,547,9998,Chain94,LOS ANGELES
277073,GR,17.39099,704,9998,Chain13,OMAHA
277197,GR,17.543,435,1149,Chain31,CHICAGO
277222,GR,19.353,545,9998,Chain64,DALLAS
277262,GR,14.47199,435,1170,Chain8,SEATTLE
277271,GR,25.30899,992,9998,Chain79,PORTLAND
277326,GR,21.65999,947,1286,Chain87,BUFFALO
277330,GR,52.396,435,1176,Chain132,BUFFALO
277446,GR,19.21899,890,1145,Chain39,WEST TEX
277486,GR,20.98499,728,1262,Chain59,PEORIA
277587,GR,19.21899,649,1205,Chain106,DETROIT
277620,GR,30.396,435,9998,Chain50,NEW ENGLAND
277743,GR,16.27199,435,9998,Chain117,SACRAMENTO
278063,GR,29.495,567,9998,Chain98,SAN FRANCISCO
278072,GR,25.02899,460,1376,Chain61,KNOXVILLE
278116,GR,18.64699,435,1197,Chain105,ST. LOUIS
278154,GR,12.09399,535,1400,Chain20,BIRMINGHAM
278194,GR,10.78699,435,9998,Chain4,PORTLAND
278275,GR,15.619,435,1158,Chain92,SEATTLE
278284,GR,19.21899,435,1158,Chain23,ATLANTA
278346,GR,26.85399,435,1178,Chain40,HARRISBURG
278350,GR,24.02599,435,9998,Chain100,PHOENIX
278354,GR,6.460999,1062,9998,Chain76,DALLAS
278355,GR,13.172,873,9998,Chain124,LOS ANGELES
278415,GR,16.47499,1144,9998,Chain79,SEATTLE
278529,GR,19.21899,559,1133,Chain1,PHOENIX
278549,GR,9.223,568,1355,Chain126,ATLANTA
278571,GR,63.12198,811,9998,Chain75,GRAND RAPIDS
278609,GR,17.31099,435,9998,Chain117,SAN FRANCISCO
278613,GR,29.084,435,9998,Chain37,PHOENIX
278625,GR,16.629,870,9998,Chain133,HARRISBURG
278641,GR,17.418,743,9998,Chain94,LOS ANGELES
278695,GR,14.47199,435,1132,Chain8,SALT LAKE CITY
278734,GR,8.804993,795,9998,Chain69,SOUTH CAROLINA
278738,GR,8.764999,435,9998,Chain4,LOS ANGELES
278826,GR,17.90399,435,9998,Chain34,HOUSTON
278830,GR,30.42299,711,1215,Chain124,LOS ANGELES
278832,GR,6.556,609,9998,Chain108,MILWAUKEE
278892,GR,23.49899,890,1240,Chain52,CHARLOTTE
278895,GR,23.49899,435,1309,Chain52,CHARLOTTE
279039,GR,40.60699,435,1141,Chain115,INDIANAPOLIS
279048,GR,17.13799,467,1252,Chain10,MILWAUKEE
279219,GR,27.939,435,1204,Chain85,SYRACUSE
279229,GR,39.39499,435,9998,Chain64,DALLAS
279300,GR,26.54099,435,9998,Chain105,ST. LOUIS
279373,GR,19.56499,435,9998,Chain10,NEW YORK
279398,GR,20.33099,435,9998,Chain53,DES MOINES
279425,GR,13.20399,873,9998,Chain124,LOS ANGELES
279429,GR,11.561,810,9998,Chain9,NEW YORK
279469,GR,39.14899,435,1375,Chain103,ST. LOUIS
279568,GR,26.23199,435,9998,Chain89,NEW YORK
279569,GR,17.13799,1041,1193,Chain10,MILWAUKEE
279575,GR,19.21899,880,1133,Chain1,PHOENIX
279631,GR,19.21899,890,1145,Chain39,WEST TEX
279693,GR,12.908,566,1402,Chain127,BIRMINGHAM
279714,GR,43.60898,435,9998,Chain115,MINNEAPOLIS
279728,GR,9.914993,727,1253,Chain10,NEW YORK
279734,GR,12.7,1152,9998,Chain6,OKLAHOMA CITY
279940,GR,10.28699,892,1396,Chain35,RALEIGH
280059,GR,14.87299,681,1353,Chain125,NEW ORLEANS
280181,GR,31.10899,1037,1277,Chain114,BOSTON
280286,GR,34.52698,439,9998,Chain107,NEW ENGLAND
280314,GR,25.35699,527,9998,Chain110,WEST TEX
280386,GR,14.46,435,9998,Chain117,SAN FRANCISCO
280443,GR,37.24399,704,1323,Chain49,DALLAS
280487,GR,45.94299,435,9998,Chain43,CLEVELAND
280499,GR,17.13799,1072,1356,Chain10,NEW ORLEANS
280502,GR,20.21899,530,1419,Chain110,WEST TEX
280529,GR,33.57797,435,1118,Chain31,CHICAGO
280865,GR,19.21899,859,1415,Chain19,HOUSTON
280880,GR,9.355995,1139,9998,Chain35,SOUTH CAROLINA
280900,GR,25.02899,795,1217,Chain61,BIRMINGHAM
281074,GR,19.21899,1150,1259,Chain71,PEORIA
281109,GR,14.31,435,9998,Chain4,PORTLAND
281393,GR,24.55299,703,1269,Chain6,BIRMINGHAM
281536,GR,10.52699,747,9998,Chain133,HARRISBURG
281624,GR,25.85199,448,9998,Chain110,WEST TEX
281761,GR,20.355,794,9998,Chain94,LOS ANGELES
281920,GR,18.545,435,1404,Chain7,SACRAMENTO
281926,GR,15.756,842,1133,Chain70,KNOXVILLE
282009,GR,21.34599,818,1129,Chain124,LOS ANGELES
282062,GR,38.04199,435,9998,Chain34,HOUSTON
282072,GR,27.59099,439,1204,Chain27,DES MOINES
282311,GR,14.87299,877,1355,Chain125,MISSISSIPPI
282379,GR,21.17999,810,9998,Chain5,LOS ANGELES
282496,GR,21.74599,485,1118,Chain9,PHILADELPHIA
282513,GR,19.2,842,9998,Chain133,WASHINGTON
282571,GR,28.87199,491,9998,Chain31,CHICAGO
282580,GR,27.463,542,1197,Chain89,NEW YORK
282636,GR,17.13799,1140,1202,Chain10,MILWAUKEE
282637,GR,19.21899,880,1131,Chain1,PHOENIX
282693,GR,4.445,435,1432,Chain52,RALEIGH
282731,GR,36.97897,908,9998,Chain24,DALLAS
282823,GR,10.28699,795,1416,Chain35,WASHINGTON
283190,GR,9.858994,1059,9998,Chain4,SACRAMENTO
283195,GR,9.223,710,1355,Chain126,ATLANTA
283222,GR,28.46799,1119,1119,Chain114,NEW YORK
283383,GR,52.396,935,1349,Chain132,BUFFALO
283401,GR,10.28699,970,1221,Chain35,KNOXVILLE
283405,GR,19.21899,788,1187,Chain128,DALLAS
283432,GR,31.786,435,9998,Chain50,NEW ENGLAND
283481,GR,11.462,1038,9998,Chain10,NEW YORK
283490,GR,8.993996,995,1292,Chain91,SOUTH CAROLINA
283639,GR,80.15497,435,9998,Chain132,BUFFALO
283781,GR,15.71799,567,9998,Chain110,SALT LAKE CITY
283900,GR,31.601,988,9998,Chain58,DETROIT
283952,GR,15.619,874,1142,Chain92,SEATTLE
283968,GR,19.924,904,1327,Chain122,CLEVELAND
284045,GR,9.223,1111,9998,Chain120,PORTLAND
284049,GR,15.632,435,9998,Chain63,HOUSTON
284051,GR,29.76399,435,9998,Chain114,PROVIDENCE
284189,GR,21.31799,435,9998,Chain9,PHILADELPHIA
284207,GR,18.21799,992,1199,Chain53,KANSAS CITY
284218,GR,16.76099,621,1368,Chain95,HOUSTON
284325,GR,21.254,999,9998,Chain79,PORTLAND
284489,GR,6.253998,795,9998,Chain35,KNOXVILLE
284497,GR,25.36099,518,9998,Chain119,SEATTLE
284532,GR,32.38898,435,9998,Chain43,CLEVELAND
284586,GR,28.89499,891,9998,Chain114,BOSTON
284705,GR,30.23799,774,9998,Chain124,LOS ANGELES
284767,GR,17.13799,435,1244,Chain10,DETROIT
284933,GR,29.76299,487,9998,Chain40,PHILADELPHIA
284950,GR,44.185,435,9998,Chain75,GRAND RAPIDS
284978,GR,10.713,1124,1140,Chain76,DALLAS
285022,GR,9.821999,659,9998,Chain36,RICHMOND
285252,GR,27.30099,659,9998,Chain4,WEST TEX
285427,GR,13.473,882,9998,Chain35,RALEIGH
285430,GR,31.006,552,9998,Chain97,MINNEAPOLIS
285538,GR,19.21899,964,1190,Chain128,DALLAS
285552,GR,7.514999,1034,1169,Chain102,TULSA
285608,GR,30.98999,628,9998,Chain5,SAN DIEGO
285612,GR,16.76099,435,1368,Chain95,HOUSTON
285685,GR,9.223,842,1314,Chain126,BIRMINGHAM
285739,GR,38.47498,537,1219,Chain59,INDIANAPOLIS
285895,GR,22.91299,706,9998,Chain69,ATLANTA
285948,GR,14.87299,435,1289,Chain125,NEW ORLEANS
285993,GR,21.93999,549,9998,Chain94,SAN DIEGO
285995,GR,40.60699,435,1141,Chain115,INDIANAPOLIS
286120,GR,19.771,435,1310,Chain62,ROANOKE
286151,GR,16.605,761,9998,Chain70,KNOXVILLE
286192,GR,19.21899,435,1190,Chain128,DALLAS
286268,GR,12.09399,934,1364,Chain20,BIRMINGHAM
286394,GR,20.198,547,9998,Chain94,LOS ANGELES
286395,GR,19.68799,435,9998,Chain62,ROANOKE
286605,GR,18.711,908,9998,Chain10,WASHINGTON
286680,GR,22.85599,435,9998,Chain117,SAN FRANCISCO
286681,GR,13.384,780,9998,Chain5,SAN DIEGO
286683,GR,8.735992,527,9998,Chain118,WEST TEX
286714,GR,7.514999,704,1170,Chain102,WEST TEX
286723,GR,32.66498,452,9998,Chain37,PHOENIX
286742,GR,20.711,739,1199,Chain5,LOS ANGELES
286746,GR,18.299,1018,1419,Chain13,OMAHA
286783,GR,18.81599,435,9998,Chain117,SAN FRANCISCO
286792,GR,17.118,608,1402,Chain4,PHOENIX
286921,GR,16.11299,701,9998,Chain87,BUFFALO
286934,GR,21.7,439,9998,Chain44,WASHINGTON
286951,GR,59.50998,826,9998,Chain134,NEW YORK
287014,GR,8.495995,725,9998,Chain35,CHARLOTTE
287045,GR,37.20297,435,1270,Chain79,PORTLAND
287047,GR,13.216,691,9998,Chain29,KANSAS CITY
287086,GR,19.21899,792,9998,Chain84,KANSAS CITY
287156,GR,31.741,720,9998,Chain124,LOS ANGELES
287201,GR,26.864,842,1329,Chain69,SOUTH CAROLINA
287202,GR,30.15799,729,9998,Chain134,NEW YORK
287207,GR,27.39299,807,9998,Chain53,OMAHA
287236,GR,12.31699,435,9998,Chain78,INDIANAPOLIS
287280,GR,23.799,435,9998,Chain107,BOSTON
287302,GR,10.578,666,9998,Chain31,CHICAGO
287327,GR,23.07399,1148,1324,Chain12,HARRISBURG
287422,GR,52.396,435,1409,Chain132,SYRACUSE
287431,GR,6.778,659,9998,Chain6,OKLAHOMA CITY
287445,GR,11.63799,551,9998,Chain35,RICHMOND
287504,GR,14.921,435,1290,Chain42,MILWAUKEE
287510,GR,16.62199,439,9998,Chain44,WASHINGTON
287530,GR,24.75699,435,1209,Chain89,NEW YORK
287882,GR,10.05199,1156,1169,Chain81,OMAHA
287897,GR,22.31799,435,9998,Chain79,PORTLAND
287947,GR,35.91498,1024,9998,Chain10,HARTFORD
287980,GR,18.97198,793,9998,Chain11,KANSAS CITY
288043,GR,28.53499,435,9998,Chain79,PORTLAND
288056,GR,31.467,435,9998,Chain37,PHOENIX
288066,GR,42.31897,438,9998,Chain65,NEW YORK
288075,GR,27.01199,514,9998,Chain124,SAN DIEGO
288106,GR,17.73399,873,1215,Chain124,LOS ANGELES
288115,GR,22.46199,544,1277,Chain94,SAN DIEGO
288146,GR,19.21899,922,1329,Chain137,PORTLAND
288147,GR,12.90199,704,9998,Chain76,DALLAS
288160,GR,17.118,435,1241,Chain4,SPOKANE
288167,GR,26.07599,435,9998,Chain37,PHOENIX
288187,GR,19.21899,1058,1114,Chain28,NEW ORLEANS
288187,GR,12.09399,1120,1334,Chain20,NEW ORLEANS
288200,GR,12.377,435,1140,Chain14,PHOENIX
288211,GR,15.728,1121,9998,Chain65,NEW YORK
288222,GR,18.56699,435,9998,Chain98,SACRAMENTO
288310,GR,19.21899,435,1123,Chain45,NEW YORK
288361,GR,40.60699,435,1141,Chain115,INDIANAPOLIS
288392,GR,5.203999,902,1400,Chain3,SEATTLE
288423,GR,23.575,439,9998,Chain44,WASHINGTON
288489,GR,25.62999,435,9998,Chain43,CLEVELAND
288527,GR,11.987,659,9998,Chain6,TULSA
288785,GR,24.13899,435,9998,Chain34,HOUSTON
288851,GR,18.49199,488,1330,Chain104,SACRAMENTO
288855,GR,10.284,611,9998,Chain35,RICHMOND
288870,GR,40.211,908,1198,Chain79,SEATTLE
288943,GR,35.99298,750,9998,Chain134,NEW YORK
288998,GR,15.619,435,9998,Chain13,OMAHA
289079,GR,31.10899,1117,1249,Chain114,NEW YORK
289270,GR,19.21899,456,1145,Chain39,WEST TEX
289400,GR,19.21899,710,1189,Chain128,DALLAS
289660,GR,19.55899,654,9998,Chain10,NEW YORK
289821,GR,14.889,1067,9998,Chain4,PORTLAND
290041,GR,22.271,435,1197,Chain105,ST. LOUIS
290053,GR,18.72198,1072,9998,Chain124,LOS ANGELES
290102,GR,14.632,659,1305,Chain6,DALLAS
290112,GR,14.87299,824,1333,Chain125,MISSISSIPPI
290421,GR,17.13799,682,1150,Chain10,NEW YORK
290466,GR,20.711,435,1330,Chain5,LOS ANGELES
290477,GR,21.18799,1104,9998,Chain37,PHOENIX
290528,GR,18.47699,1027,9998,Chain62,RALEIGH
290625,GR,35.284,435,9998,Chain98,SACRAMENTO
290683,GR,11.28,919,1255,Chain16,CHARLOTTE
290774,GR,10.28699,556,1402,Chain35,WASHINGTON
290894,GR,5.633999,1031,9998,Chain54,ATLANTA
290929,GR,45.133,435,9998,Chain117,SAN FRANCISCO
290942,GR,23.15599,1104,9998,Chain37,PHOENIX
290944,GR,8.435997,554,9998,Chain16,SOUTH CAROLINA
290949,GR,42.80197,435,9998,Chain117,SAN FRANCISCO
290958,GR,19.21899,435,1243,Chain106,TOLEDO
291001,GR,36.36398,435,1240,Chain107,NEW ENGLAND
291044,GR,34.24698,435,1198,Chain79,SEATTLE
291052,GR,38.42398,984,1158,Chain52,CHARLOTTE
291097,GR,19.924,706,1423,Chain122,CLEVELAND
291169,GR,12.918,435,9998,Chain117,SAN FRANCISCO
291276,GR,28.452,435,9998,Chain105,ST. LOUIS
291277,GR,10.634,932,9998,Chain34,HOUSTON
291278,GR,62.202,435,1203,Chain75,DETROIT
291349,GR,13.42899,512,9998,Chain124,SAN DIEGO
291350,GR,19.21899,807,9998,Chain84,KANSAS CITY
291356,GR,18.545,780,1208,Chain7,SACRAMENTO
291506,GR,76.63696,536,1193,Chain134,NEW YORK
291529,GR,16.76099,435,1195,Chain95,HOUSTON
291530,GR,20.97499,435,1290,Chain94,SAN DIEGO
291665,GR,21.34599,438,1420,Chain124,LOS ANGELES
291741,GR,16.00499,439,9998,Chain44,WASHINGTON
291760,GR,17.13799,435,1170,Chain10,NEW YORK
291792,GR,35.24197,1103,9998,Chain37,PHOENIX
291808,GR,11.28,824,1331,Chain16,KNOXVILLE
291872,GR,21.53299,890,9998,Chain89,NEW YORK
291879,GR,19.21899,842,1233,Chain18,MINNEAPOLIS
291900,GR,13.626,908,9998,Chain44,WASHINGTON
292173,GR,21.599,751,9998,Chain43,CLEVELAND
292273,GR,19.21899,833,1145,Chain39,WEST TEX
292476,GR,11.57999,1048,9998,Chain4,LOS ANGELES
292513,GR,34.51599,1034,9998,Chain62,ROANOKE
292533,GR,19.21899,663,1231,Chain106,TOLEDO
292593,GR,30.19199,435,9998,Chain114,BOSTON
292624,GR,13.403,498,9998,Chain5,LOS ANGELES
292761,GR,14.632,553,1304,Chain6,OMAHA
292786,GR,10.05199,529,1122,Chain81,DES MOINES
292788,GR,15.65199,1124,9998,Chain101,WASHINGTON
292814,GR,34.40698,435,1233,Chain107,NEW ENGLAND
292921,GR,13.889,534,9998,Chain16,CHARLOTTE
293018,GR,15.756,761,1415,Chain70,KNOXVILLE
293063,GR,22.282,780,9998,Chain7,SACRAMENTO
293111,GR,12.69399,761,1355,Chain127,MISSISSIPPI
293225,GR,18.00899,733,9998,Chain49,HOUSTON
293283,GR,62.25198,842,9998,Chain89,NEW YORK
293336,GR,25.627,562,9998,Chain97,MILWAUKEE
293375,GR,18.56799,496,9998,Chain35,RALEIGH
293601,GR,18.545,435,1404,Chain7,SAN FRANCISCO
293752,GR,11.709,880,1197,Chain124,SAN DIEGO
293843,GR,7.988998,824,9998,Chain112,GRAND RAPIDS
293897,GR,12.769,514,1208,Chain124,SAN DIEGO
294045,GR,38.20599,439,9998,Chain44,WASHINGTON
294123,GR,24.24699,833,1408,Chain105,ST. LOUIS
294148,GR,14.632,659,1128,Chain6,OKLAHOMA CITY
294261,GR,12.216,842,9998,Chain11,KANSAS CITY
294373,GR,24.80199,906,1282,Chain63,HOUSTON
294443,GR,19.78499,518,1133,Chain119,SEATTLE
294470,GR,21.34599,435,1159,Chain124,SAN DIEGO
294613,GR,18.87099,469,9998,Chain123,RICHMOND
294648,GR,14.757,904,9998,Chain16,SOUTH CAROLINA
294680,GR,14.47199,435,1371,Chain8,SEATTLE
294759,GR,20.711,435,1197,Chain5,LOS ANGELES
294762,GR,21.34599,438,1215,Chain124,LOS ANGELES
294786,GR,20.86499,435,9998,Chain101,WASHINGTON
294818,GR,10.073,567,9998,Chain127,BIRMINGHAM
294886,GR,17.118,435,1409,Chain4,PORTLAND
295050,GR,19.21899,443,1219,Chain46,SYRACUSE
295058,GR,21.34599,566,1119,Chain124,LOS ANGELES
295059,GR,40.60699,435,1351,Chain115,MINNEAPOLIS
295069,GR,7.988998,435,9998,Chain112,GRAND RAPIDS
295127,GR,17.90399,873,9998,Chain124,LOS ANGELES
295128,GR,12.98599,1059,1334,Chain4,LOS ANGELES
400003,GR,33.76599,636,9998,Chain103,ST. LOUIS
400016,GR,7.336998,995,9998,Chain91,SOUTH CAROLINA
400064,GR,17.94899,891,1120,Chain89,NEW YORK
400075,GR,13.418,660,9998,Chain6,DALLAS
410047,GR,17.42799,700,9998,Chain4,PHOENIX
410070,GR,17.13799,1119,1356,Chain10,NEW ORLEANS
410914,GR,25.627,870,1344,Chain97,MILWAUKEE
412498,GR,14.311,657,9998,Chain49,HOUSTON
414318,GR,45.36099,730,1295,Chain134,PHILADELPHIA
414913,GR,12.31699,817,9998,Chain78,INDIANAPOLIS
415288,GR,22.69099,846,9998,Chain94,SAN DIEGO
451327,GR,13.127,1123,9998,Chain24,DALLAS
451829,GR,37.20297,1031,1290,Chain79,SALT LAKE CITY
452539,GR,39.87799,809,9998,Chain53,KANSAS CITY
452751,GR,19.924,717,1423,Chain122,CLEVELAND
453618,GR,28.297,795,9998,Chain105,PEORIA
454546,GR,14.725,670,9998,Chain6,DALLAS
454651,GR,14.632,795,1402,Chain6,OKLAHOMA CITY
532639,GR,36.42599,682,9998,Chain103,ST. LOUIS
532676,GR,22.92499,662,9998,Chain122,BUFFALO
532716,GR,19.21899,842,1348,Chain129,RICHMOND
532733,GR,26.084,699,1322,Chain90,SOUTH CAROLINA
532748,GR,21.88199,850,1214,Chain47,SEATTLE
532828,GR,44.767,658,9998,Chain122,BUFFALO
532840,GR,34.92899,770,9998,Chain132,BUFFALO
532874,GR,18.68399,671,9998,Chain4,LOS ANGELES
532878,GR,21.41699,966,9998,Chain4,LOS ANGELES
532925,GR,25.627,1050,1329,Chain97,GREEN BAY
532933,GR,18.46199,1010,1269,Chain50,SYRACUSE
533052,GR,19.21899,922,1329,Chain137,PORTLAND
533067,GR,30.36899,700,9998,Chain4,PHOENIX
533356,GR,29.87999,983,9998,Chain53,DES MOINES
533433,GR,24.76299,793,9998,Chain98,SACRAMENTO
533462,GR,13.792,660,9998,Chain54,ATLANTA
533482,GR,18.41599,819,9998,Chain6,NEW ORLEANS
533529,GR,10.048,1120,9998,Chain54,RALEIGH
533535,GR,17.25699,843,1430,Chain73,RALEIGH
533549,GR,23.49899,908,1141,Chain52,SOUTH CAROLINA
533583,GR,19.21899,754,1256,Chain71,PEORIA
533691,GR,11.28,862,1164,Chain16,CHARLOTTE
533848,GR,11.014,659,9998,Chain54,CHARLOTTE
533862,GR,25.461,807,9998,Chain53,KANSAS CITY
533864,GR,28.808,655,1423,Chain105,ST. LOUIS
534005,GR,9.804993,696,9998,Chain54,KNOXVILLE
534020,GR,19.14299,788,9998,Chain60,MISSISSIPPI
534075,GR,40.60699,891,9998,Chain115,MINNEAPOLIS
534239,GR,31.96899,933,9998,Chain15,HARTFORD
534287,GR,26.769,895,1427,Chain117,SACRAMENTO
534425,GR,28.27199,789,9998,Chain11,KANSAS CITY
534466,GR,9.829994,460,9998,Chain35,CHARLOTTE
534468,GR,15.168,806,9998,Chain35,RALEIGH
534868,GR,41.26999,680,1253,Chain49,HOUSTON
535000,GR,8.993996,798,9998,Chain91,SOUTH CAROLINA
535028,GR,26.769,857,1204,Chain117,SACRAMENTO
535065,GR,25.54599,947,9998,Chain89,NEW YORK
535091,GR,32.56299,830,9998,Chain94,SAN FRANCISCO
535183,GR,10.28699,951,1429,Chain35,WASHINGTON
535279,GR,22.183,908,9998,Chain5,LOS ANGELES
535296,GR,19.21899,1071,1355,Chain131,CHARLOTTE
535328,GR,35.45697,967,9998,Chain37,PHOENIX
535359,GR,28.66599,807,9998,Chain53,KANSAS CITY
535552,GR,19.51799,1145,9998,Chain4,SPOKANE
535679,GR,37.724,1050,9998,Chain117,SAN FRANCISCO
535806,GR,10.68999,842,9998,Chain125,MISSISSIPPI
535857,GR,20.562,908,9998,Chain49,HOUSTON
535890,GR,29.88899,1119,1119,Chain114,NEW YORK
535915,GR,31.60799,842,1230,Chain107,NEW ENGLAND
535916,GR,30.37,806,9998,Chain107,NEW ENGLAND
535947,GR,19.09999,783,9998,Chain90,ATLANTA
536021,GR,26.46199,1099,9998,Chain125,NEW ORLEANS
536067,GR,61.18597,716,9998,Chain134,NEW YORK
536166,GR,40.60699,998,1417,Chain115,CHICAGO
536281,GR,10.28699,819,1168,Chain35,ROANOKE
536494,GR,14.377,661,1123,Chain54,SOUTH CAROLINA
536529,GR,39.11298,891,9998,Chain53,DES MOINES
537040,GR,7.988998,705,9998,Chain112,GRAND RAPIDS
537194,GR,41.26999,733,1313,Chain49,HOUSTON
540023,GR,10.28699,795,1402,Chain35,WASHINGTON
581736,DR,3.743999,1101,9998,Chain136,DETROIT
623652,DR,2.448,976,9998,Chain136,DALLAS
635455,GR,39.51199,1162,9998,Chain124,SAN DIEGO
640764,DR,2.271,908,9998,Chain99,NEW YORK
641064,DR,0.331,1058,9998,Chain99,ROANOKE
641182,DR,0.856,1001,9998,Chain99,BUFFALO
641288,DR,0.98,979,9998,Chain99,BIRMINGHAM
641898,DR,0.65,1118,9998,Chain33,RICHMOND
641917,DR,2.148998,1027,9998,Chain33,RICHMOND
642009,DR,1.025999,1045,9998,Chain25,SOUTH CAROLINA
642017,DR,1.009999,1045,9998,Chain25,SOUTH CAROLINA
642096,DR,0.945,584,9998,Chain25,ROANOKE
642166,DR,2.016998,731,9998,NONE,PITTSFIELD
642255,GR,19.21899,795,1123,Chain45,HARRISBURG
642273,DR,2.478998,797,9998,Chain86,LOS ANGELES
642463,GR,21.59,1053,1402,Chain125,NEW ORLEANS
642511,DR,3.282,829,9998,Chain25,BOSTON
642572,DR,2.011999,764,1360,Chain25,BOSTON
642651,DR,2.646999,764,9998,Chain25,PHILADELPHIA
642652,DR,4.095997,764,9998,Chain25,NEW YORK
642655,DR,1.492999,764,9998,Chain25,NEW ENGLAND
642674,DR,4.190998,740,9998,Chain136,WEST TEX
642687,DR,3.300999,764,9998,Chain25,BOSTON
642764,DR,2.553999,834,9998,Chain25,WASHINGTON
642855,DR,1.492,829,1181,Chain25,WASHINGTON
642893,DR,2.011999,1093,1114,Chain25,NEW YORK
643178,DR,3.207998,894,9998,Chain86,SALT LAKE CITY
643191,GR,22.25299,795,9998,Chain94,SAN FRANCISCO
643259,DR,2.146999,779,1364,Chain86,LOS ANGELES
643282,DR,1.797,1066,9998,Chain25,SOUTH CAROLINA
643491,DR,0.983,948,9998,Chain33,HARRISBURG
643510,DR,0.643,1027,9998,Chain33,PHILADELPHIA
643543,DR,1.252,1027,1214,Chain33,PHILADELPHIA
643654,GR,19.21899,742,1197,Chain19,HOUSTON
643793,GR,8.993996,995,9998,Chain91,SOUTH CAROLINA
